SKU,Name,Brand,Category,Price,Discount,Image URL
240401677,Máy tính xách tay/ Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA001NVN (Ultra 5-125H) (Xám),Lenovo,Laptop - Máy tính xách tay,20690000,1300000,https://lh3.googleusercontent.com/K5Il6HilkFfGn9uH_JZI2miPyK_zgT3r9birYn-bCDcnofsTL934q38-lfwyXrPNfej-ByCnvYefwUtD88T4eSYMXMqmrCKSlQ
240200161,Máy tính xách tay/ Laptop Lenovo LOQ 15IAX9 - 83GS000RVN (i5-12450HX) (Xám),Lenovo,Laptop - Máy tính xách tay,24990000,2000000,https://lh3.googleusercontent.com/15W8rkD3QOylIz-0fEsbMBqQDrlh-b-KKqRC_DSynGVdzR-CFdgkzWLR-KlBetdIhYYtn64vr4c6shETIxU2CqGorZG3l-QP
240300076,Máy tính xách tay/ Laptop Lenovo IdeaPad Slim 3 15IAH8 - 83ER000FVN (i5-12450H) (Xám),Lenovo,Laptop - Máy tính xách tay,15690000,1300000,https://lh3.googleusercontent.com/j8CtacMEtEqazeOVU6tJnduohMyQFxxMd3K8GhOiE186CNKlei-HWumyL5xsbU0yqvVRUHoU9uq14M9E5y_CCW2nDy4SuMc
221000517,Máy tính xách tay/ Laptop Lenovo IdeaPad 3 14IAU7-82RJ000HVN (i3-1215U) (Xám),Lenovo,Laptop - Máy tính xách tay,9490000,400000,https://lh3.googleusercontent.com/KUezmE_vLrQMrC6ZA6fzliVsotKnUP86pDFcfZN_2fLtAo7KKzBqGHv41alIaKOTkwj8qQgkXwUG6JKxP_FPXr31KsHEbGue9w
240201287,Máy tính xách tay/ Laptop Lenovo Legion 5 16IRX9 - 83DG004YVN (i7-14650HX) (Xám),Lenovo,Laptop - Máy tính xách tay,40490000,3500000,https://lh3.googleusercontent.com/34Y6Fva5dGDPAHMNiR0kohDcmh78JTN9gUUUtaUw-GC6b1eATjaFiWioPgfZ6Ha8ubhiYd0EulwnaPn9ypk4vuCu4IADktI
240100232,"Màn hình LCD Lenovo 27"" L27i-40 - 67ABKAC4VN (1920 x 1080/ IPS/ 100Hz/ 4ms)",Lenovo,Thiết bị ngoại vi (Peripheral),3590000,0,https://lh3.googleusercontent.com/C6iIsmtxAAULFkq1aatfxPAzxDkL19IcYEnonR4CnroQighvHDDqOH5pZL0nTVupqed9ADdji5EYDHcECu6ev1MIRbjNK4Cftg
240100231,"Màn hình LCD Lenovo 23.8"" D24-40 - 67A2KAC6VN (1920 x 1080/ VA/ 75Hz/ 4ms)",Lenovo,Thiết bị ngoại vi (Peripheral),1990000,500000,https://lh3.googleusercontent.com/ir46g68iyjRjIPuCiYRRF7YgrmKcKw8Edt4uJsgR4Y3w4J2wCW9lWA2A2g4Eu1-y3Zq7vZlpd0L2vnCdfziXBIf1lyK42cay
240502377,Máy tính xách tay/ Laptop Lenovo LOQ 15IAX9 - 83GS004BVN (i5-12450HX) (Xám),Lenovo,Laptop - Máy tính xách tay,23290000,1200000,https://lh3.googleusercontent.com/_1Xv351keXoYP0N9GN_wKX2tOg7sFWuDI5nsNnrHLqLauGeWRAgm6D94BQDdxUNtQE_aDixLPPRUgv3UuuDEz4uPZYCz9vw
240403798,Máy tính xách tay/ Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001RVN (Core Ultra 5-125H) (Xám),Lenovo,Laptop - Máy tính xách tay,22590000,1100000,https://lh3.googleusercontent.com/1KX3BjW-Gxee5JBO4JqZB-Px6ldzLhVRLXwsiuZPVqzuJJY-K6vBOz-j8FR0f3xr_a6JmINP7dgIFf_JLcLEyEdZ0I9X3ZbG
240403799,Máy tính xách tay/ Laptop Lenovo Ideapad Slim 5 16IMH9 - 83DC001SVN (Core Ultra 7-155H) (Xám),Lenovo,Laptop - Máy tính xách tay,27690000,0,https://lh3.googleusercontent.com/FbEFZKd_puiUayT6QZ_4WzF6onUV3oOYSQ1TkexV0DdLjDHbescLz4kx5M44RFnR5h6h_QiWh2LZk_76huVpCa6_vyGNXAZT
240302748,Máy tính xách tay/ Laptop Lenovo Legion 5 16IRX9 - 83DG0051VN (i7-14650HX) (Xám),Lenovo,Laptop - Máy tính xách tay,42490000,2500000,https://lh3.googleusercontent.com/RQmcqLOsUnNij5Oixd0CasDgGEbJr3t-vX-MpVGxfzd8R4NrwO1XJIvoRWMa09RyVBG3rQxMBTg4FpMhIfXofT5xhRI1-C6w
240300666,Máy tính bảng Lenovo Tab M11 (4GB/64GB) (Luna Grey) (ZADB0134VN),Lenovo,Thiết bị giải trí và kỹ thuật số,5690000,0,https://lh3.googleusercontent.com/ZwpJFTiYHPSClrvzxbzGHylhQeGBuXTrXTDmnNBSjnRAKyNCr-huIv4AoYfQoOwNfqPXyhUMvqvHpMoHeGl1k1UJ8VO0lxE
240201291,Máy tính xách tay/ Laptop Lenovo LOQ 15IAX9 - 83GS001RVN (i5-12450HX) (Xám),Lenovo,Laptop - Máy tính xách tay,20490000,3500000,https://lh3.googleusercontent.com/7ESq1uEj1T5bE4kJz636XnVvAKJibu5zsrTRg2WoNhwGUZEMpDSId-LukJv4VpukIJYfZb5JFGFv8cmt8RaP5GGwS6lj0Mlzyg
240502290,Máy chơi game Lenovo Legion Go 8APU1  8.8 AMD Ryzen Z1 Extreme 16GB/ 512GB (83E1004KVN),Lenovo,Thiết bị giải trí và kỹ thuật số,22990000,0,https://lh3.googleusercontent.com/_kCZo5bP6ALU7pzhSz-gAy83ZQgkxxkfQnF9tQOpNgY9mQdXuK4MtFsdTSpoQzbTrJ_zAWvrqtXHgb1GeaAC6gjOd2-aMVvx5A
230704076,Máy tính xách tay/ Laptop Lenovo IdeaPad Slim 5 14IAH8 - 83BF002NVN (i5-12450H) (Xám),Lenovo,Laptop - Máy tính xách tay,15490000,2000000,https://lh3.googleusercontent.com/cWdWI-s8xyw0dOKn7jyart8ppq4TmGKz_dOYe-CB0RxzUp6t9cKkOqF3mwNsVoBw_vBk4L2AAxUNLLowsNYrITPIvW6s8Tq-qg
240201292,Máy tính xách tay/ Laptop Lenovo LOQ 15IAX9 - 83GS000FVN (i5-12450HX) (Xám),Lenovo,Laptop - Máy tính xách tay,17490000,3000000,https://lh3.googleusercontent.com/72ugzar3_-MIAP3A34UPzNbLkvJVxIbwVVFWcx3RhYHNespLc6RpRYK0MDVUmdyOTbckeSewkcxZ6e3Bs6VxSP8owmvXILPo
240300072,Máy tính xách tay/ Laptop Yoga Slim 7 14IMH9 - 83CV001VVN (Ultra 7 155H) (Xám),Lenovo,Laptop - Máy tính xách tay,30490000,1500000,https://lh3.googleusercontent.com/VK0-XgfONnCuGrGNGR19EAYhZl5wppxvRm2QkeNr1dNnxtPQZXamU9fEo5NTUx__3kr58GadqwMlqUCdsldaqsbgs0Aq4MyI
240201294,Máy tính xách tay/ Laptop Lenovo Yoga 9 2in1 14IMH9 - 83AC000SVN (Ultra 7 155H) (Xanh),Lenovo,Laptop - Máy tính xách tay,44090000,3900000,https://lh3.googleusercontent.com/YUaBAkt6I5M6jtYLgWGoBu6EUtZKCbrusjpsmoEmB7aHiBORr8zleGuC3J-Y2Hd2Kz1DJGFku86TNawiqWd-QlU-Mw3Jo5Lu8Q
240302543,Máy tính xách tay/ Laptop Lenovo LOQ 15IRX9 - 83DV00ERVN ( i7-13650HX) (Xám),Lenovo,Laptop - Máy tính xách tay,31690000,3300000,https://lh3.googleusercontent.com/ZMnmwUvw40yQ8ZukYBrEB5vsgArcnIQtBfEE6f7BBvAWTVk3bnqPbj5hDTD9vDzwLaijWtLHlk_dnihAelT8dQEvF3vbdPqi
240301719,Máy tính xách tay/ Laptop Lenovo ThinkBook 14 G6 IRL - 21KG00BUVN (i7-13700H) (Xám),Lenovo,Laptop - Máy tính xách tay,21490000,500000,https://lh3.googleusercontent.com/0iaL4l_UyIVo4EufzyhuG8K7Ip-iqg-PBkOo-f3Wk_eRT0HJAzrEhwjolTODA7Wr_yhpaxMSMHmg9YmxlPCPKTl-uaKN6d6P
240201833,Máy tính xách tay/ Laptop Lenovo Ideapad Slim 3 15IRH8 - 83EM003EVN (i7-13620H) (Xám),Lenovo,Laptop - Máy tính xách tay,17090000,1400000,https://lh3.googleusercontent.com/fL743i0i90prTK9_KlQYqSOea3ZYobiIv8mRMOfZWY7DDcvqYeu84RclItFNmu5gDp-gzQLBYjsLQW-J9zFII4f4UlcDRRQ
240201289,Máy tính xách tay/ Laptop Lenovo Legion Pro 5 16IRX9 - 83DF0046VN (i9-14900HX) (Xám),Lenovo,Laptop - Máy tính xách tay,52390000,4600000,https://lh3.googleusercontent.com/qKNg40xumIvqxNJokYWnCiXv7inMttuZwenynwbcBYY1-0yLZI-VVJ0s6r5t5iocTPj0B_hOCSd7qWAQsPn89lg3sFiTYIxX
240201288,Máy tính xách tay/ Laptop Lenovo Legion Pro 5 16IRX9 - 83DF0047VN (i9-14900HX) (Xám),Lenovo,Laptop - Máy tính xách tay,45990000,4000000,https://lh3.googleusercontent.com/3MoIunX77qfPR_y_oiq51yVD6Ihdxkf-7GFWxn4YgYavGcsO62eVgdKeR5ZF5iX8ikMEFvEuaRFzpI5bjnwm5E8wsGkSrsw
240201286,Máy tính xách tay/ Laptop Lenovo Legion 5 16IRX9 - 83DG004XVN (i7-13650HX) (Xám),Lenovo,Laptop - Máy tính xách tay,39990000,3000000,https://lh3.googleusercontent.com/7r0QXnvyoFxPg7vDzRX6QaLeJGjZ5FV6SYbSOWJzapPwZAltOp1UqKPxevWRJ6rpe8loN1rptgaETrnxU04OyyyJaOXu8JxQ
220801877,Máy tính xách tay/ Laptop Lenovo Ideapad 5 - 15IAL7 -82SF006LVN (i5-1235U) (Xanh),Lenovo,Laptop - Máy tính xách tay,13490000,6000000,https://lh3.googleusercontent.com/EdVG8XBXRJdeIHQ0Uz4Uf2DxpaqUILJ0A2LO5uKFFILD3-89Y2muk_WpobxMydQ8YJGW7c8ppeDXa0cbDF-ahBSR90JrruPR
231004211,Máy tính xách tay/ Laptop Lenovo LOQ 15APH8 - 82XT00BTVN (AMD Ryzen 5-7640HS) (Xám),Lenovo,Laptop - Máy tính xách tay,26990000,0,https://lh3.googleusercontent.com/0rum7CiKXimOZIIjDvJiKv9zqNDmXker6NUewPBtwFqb7nn54UITlzC8MwuY_0ZFsIDIbeAM9JBU1ehDMgCHFBf7aDuNQjY
231002103,Máy tính xách tay/ Laptop Lenovo Yoga Slim 6 14IRH8 - 83E00008VN (i7-13700H) (Xám đen),Lenovo,Laptop - Máy tính xách tay,23990000,2000000,https://lh3.googleusercontent.com/nV6ARd3pyXeHPIqeK_-zckDD9REfzy2FdedFUkR2oy_kBnSLA2WNZfTJZvg9Hjd9Evb-kRF8AmVw0Vxe_iJnPuOEhEOiG9MCQQ
230702516,Máy tính xách tay/ Laptop Lenovo Ideapad Slim 5 Light  14ABR8 - 82XS0007VN (AMD Ryzen 7-7730U) (Xám),Lenovo,Laptop - Máy tính xách tay,14990000,4000000,https://lh3.googleusercontent.com/raYiLpZ3TFqdew7g947Bn9aS3uidC9-ZnkNcF3kelxlUqsRGeb2empjFZQouIesVQmeS8V0jVw3aT1CjKeGIBJ-m0KTdkJqq
220700044,Máy tính xách tay/ Laptop Lenovo IdeaPad 3 - 14ABA7-82RM003UVN (AMD Ryzen 7 5825U) (Xám),Lenovo,Laptop - Máy tính xách tay,12990000,3400000,https://lh3.googleusercontent.com/MWJE4d1RfhR8gFRFensOPvFAl4m32uEjQPHSPMUAnZp8AEU-WyOtR_tYSyVfPNaNWMKDnWr2C_rm6AKnKGFYpKTtEc00lAqzqQ
231103542,Máy tính xách tay/ Laptop Lenovo Ideapad Flex 5 14ALC7 - 82R900ECVN (AMD RYZEN 7_5700U) (Xám),Lenovo,Laptop - Máy tính xách tay,14990000,2000000,https://lh3.googleusercontent.com/jvlvZ3At2pwnHMteBDWr-N4II7oEhrQ3XHOkn5dlXmfDrG8E7TJ5STrZvgEJNVJ4bPT2OXHjH2kG4DQJCpPHMimlSN2aAIK7
231103658,Máy tính xách tay/ Laptop Lenovo IdeaPad Slim 5 14IRL8 - 82XD007QVN (i7-13620H) (Xám),Lenovo,Laptop - Máy tính xách tay,20990000,2000000,https://lh3.googleusercontent.com/FdgeVss1bOOjwXjWf9FipbdFJPLFObPElL7_6GJXBT1g1mSuJ1ml2n_kq_8DmakevN15dcHLXkvCiPJa7_Lsfz1ynnSqXA2g
240201130,Máy tính bảng Lenovo Tab M10 Gen 3 (3GB/32GB) (ZAAF0025VN),Lenovo,Thiết bị giải trí và kỹ thuật số,5290000,0,https://lh3.googleusercontent.com/H4WgtaHps47eIKr-p0x5EDnpcV2Mpr4RL_R68QLaL62t8XnvcnvKLBqzQ1xMaiG1UWJGhSVQEMkqhrF-fLLDB2QuQO31VSBM
1701363,Chuột máy tính Lenovo Wireless N100,Lenovo,Thiết bị ngoại vi (Peripheral),282000,0,https://lh3.googleusercontent.com/YKLKc5qpAGRCRz4v73zHvlh7kVcu2WI-AwJ4hMVxn8w4EPjfmGVrzPIzO3r7FdZ_r1Om9M7aJn4ZWUT56RTtXUO0r9VEQ6E5yg
1701554,Chuột máy tính Lenovo Bluetooth Laser OA36407,Lenovo,Thiết bị ngoại vi (Peripheral),880000,0,https://lh3.googleusercontent.com/ZdGQ67BDK7Y5OaGnAbgMcgy9-OqmKN1cJwSbVpYctyWtL8y_nQwu22zQyVou47D6GUxTH4SSOc429m50D_WJEhcUjco5Uls
230903484,"Màn hình LCD Lenovo 23.8"" L24i-40 - 67A8KAC3VN (1920 x 1080/ IPS/ 100Hz/ 4ms)",Lenovo,Thiết bị ngoại vi (Peripheral),2490000,560000,https://lh3.googleusercontent.com/GgSwdoR9Vpeg4IvAfwCAcYGgRxUcgoGZNf-Oi0hUrFbCDnMkQJEXJDdGSMOpbugXVTbEuqxxJhEhn8iqEb17SNuN0hmN7Ew
230903485,"Màn hình LCD Lenovo 27"" L27e-40 - 67ACKAC4VN (1920 x 1080/ VA/ 100Hz/ 4ms)",Lenovo,Thiết bị ngoại vi (Peripheral),2790000,300000,https://lh3.googleusercontent.com/yxQP7BEn6Jr9qU9mXzPEH_ej-KXcrx37fe7To7hUyEL0Y-a3Ah0QZUhqNEG2va1S54b6JY13nfRbg2ryp5tlRAHaa3-bVhcC
230702670,Máy tính bảng Lenovo Tab M9 3GB/32GB (Frost Blue) (ZAC30191VN),Lenovo,Thiết bị giải trí và kỹ thuật số,3990000,0,https://lh3.googleusercontent.com/p6Dt6ZR8HAS0SS_IROmktmWErpU7an_rH1hWU5skO3ab4iTGo2ujh0XBWGLR0ouu0rpZwqYB7x_u26UbaH9tzAN5Yd_cKlc
230903095,"Màn hình LCD Lenovo 21.5"" L22i-40 - 67AEKACBVN (1920 x 1080/ IPS/ 75Hz/ 4ms)",Lenovo,Thiết bị ngoại vi (Peripheral),1990000,100000,https://lh3.googleusercontent.com/ERYt6qfYERNAs_1lUwCyL4pRJr40nuNGcuQ4hVuL2DpL3l_q5hdZqZNgT1XbK8jeLxfbwOkP_g_Ax_9XjpHZmlF9JhWUrD8g
230604092,Màn hình LCD Lenovo 21.5'' L22e-40 (1920x1080/ VA/ 75Hz/ 4ms),Lenovo,Thiết bị ngoại vi (Peripheral),1790000,360000,https://lh3.googleusercontent.com/_7YX0ZnOkdmpWsb4k_ahWWUbyh4NfeJbd00lNnGzaPj0ydFwqRLx9SHqgVMS_Yjrmqbx-1H7WnyXuNDVv22N5h0vyalNmDI
221200301,"Màn hình LCD Lenovo 23.8"" L24q-35 (2560x1440/ IPS/ 75Hz/ 4ms) (66D1GAC1VN)",Lenovo,Thiết bị ngoại vi (Peripheral),4990000,200000,https://lh3.googleusercontent.com/gfG4UCv2TWROKjjsonlnMR5Pvcp772LSsA2hDWxReqjkUOL35-DCmuyR5B6kwA3pN3TF-62zmELOapu_Pwb8j458kBp8E98
